0.5272468,84.58621,0.85562456
0.5884129,184.18047,0.56383944
0.7055273,56.056698,0.8874565
0.64791375,212.88753,0.5513518
0.14126384,101.57433,0.7936561
0.07589316,33.12763,0.920812
0.57373077,162.15671,0.89115936
0.47694448,184.00287,0.71965224
0.51666653,164.2819,0.8983321
0.48630553,66.51967,0.80199754
0.117438674,106.730156,0.8338928
0.80438757,185.68628,0.9458065
0.8516028,170.9872,0.6571932
0.7495419,179.70036,0.7252514
0.02007702,56.41764,0.5551441
0.28585035,145.78674,0.5181766
0.451973,217.67831,0.5566261
